Indicator,State,Year,Value
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Alabama,2020,10.577777777777778
"Took Prescription Medication for Mental Health, Last 4 Weeks",North Carolina,2020,21.288888888888888
"Received Counseling or Therapy, Last 4 Weeks",Arkansas,2020,7.111111111111111
"Received Counseling or Therapy, Last 4 Weeks",California,2020,10.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Kansas,2020,25.866666666666667
"Received Counseling or Therapy, Last 4 Weeks",Colorado,2020,11.100000000000001
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Iowa,2020,26.355555555555554
"Took Prescription Medication for Mental Health, Last 4 Weeks",New York,2020,17.211111111111112
"Received Counseling or Therapy, Last 4 Weeks",Connecticut,2020,12.766666666666667
"Took Prescription Medication for Mental Health, Last 4 Weeks",Idaho,2020,22.87777777777778
"Received Counseling or Therapy, Last 4 Weeks",Delaware,2020,10.088888888888889
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Indiana,2020,25.977777777777778
"Received Counseling or Therapy, Last 4 Weeks",District of Columbia,2020,16.700000000000003
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Kentucky,2020,28.03333333333333
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Mexico,2020,20.544444444444444
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Illinois,2020,23.200000000000003
"Received Counseling or Therapy, Last 4 Weeks",Georgia,2020,9.322222222222223
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Idaho,2020,25.955555555555556
"Took Prescription Medication for Mental Health, Last 4 Weeks",Illinois,2020,19.333333333333332
"Received Counseling or Therapy, Last 4 Weeks",Hawaii,2020,7.933333333333334
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Jersey,2020,18.055555555555557
"Received Counseling or Therapy, Last 4 Weeks",Idaho,2020,9.177777777777777
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Hawaii,2020,15.655555555555557
"Received Counseling or Therapy, Last 4 Weeks",Illinois,2020,9.744444444444445
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Georgia,2020,23.688888888888886
"Received Counseling or Therapy, Last 4 Weeks",Indiana,2020,7.8999999999999995
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Hampshire,2020,23.62222222222222
"Received Counseling or Therapy, Last 4 Weeks",Florida,2020,8.133333333333333
